name,winning_perc_before_ko,winning_perc_after_ko
Aalon Cruz,0.0,0.0
Aaron Rosa,0.0,0.0
Aaron Simpson,0.3333333333333333,0.0
Abdul Razak Alhassan,0.5714285714285714,0.5
Abu Azaitar,0.5,0.0
Abus Magomedov,0.5,0.0
Adam Fugitt,0.0,0.5
Adam Milstead,0.25,0.0
Adrian Yanez,0.8333333333333334,0.0
Adriano Martins,0.5,0.6
Aiemann Zahabi,0.5,0.75
Akbarh Arreola,0.25,0.0
Akira Corassani,0.75,0.0
Al Iaquinta,0.6,0.0
Alan Baudot,0.0,0.0
Alan Jouban,0.6,0.625
Alan Patrick,0.6666666666666666,0.42857142857142855
Albert Cheng,0.0,0.0
Albert Duraev,0.5,0.5
Albert Morales,0.0,0.25
Alberto Uda,0.0,0.0
Alejandro Perez,0.6363636363636364,0.5
Aleksandar Rakic,0.75,0.0
Aleksei Oleinik,0.6666666666666666,0.45454545454545453
Alen Amedovski,0.0,0.0
Alessandro Costa,0.0,1.0
Alessio Di Chirico,0.4,0.0
Alessio Sakara,0.0,0.0
Alex Caceres,0.4444444444444444,0.6875
Alex Garcia,0.6,0.4
Alex Morono,0.6,0.75
Alex Nicholson,0.25,0.0
Alex Oliveira,0.6363636363636364,0.36363636363636365
Alex Pereira,0.8,1.0
Alex Perez,0.75,0.6
Alex Reyes,0.0,0.0
Alex Ricci,0.0,0.0
Alex White,0.5,0.375
Alexander Gustafsson,0.6,0.2857142857142857
Alexander Hernandez,0.6666666666666666,0.5
Alexander Volkov,0.8,0.6666666666666666
Alexandr Romanov,0.7142857142857143,1.0
Alexis Davis,0.75,0.5
Alistair Overeem,0.0,0.6111111111111112
Aljamain Sterling,0.6666666666666666,0.9
Allen Crowder,0.0,0.5
Alonzo Menifield,0.5,0.7142857142857143
Alptekin Ozkilic,0.3333333333333333,0.0
Alvaro Herrera Mendoza,0.25,0.0
Amanda Lemos,0.0,0.7777777777777778
Amanda Nunes,0.6666666666666666,0.9333333333333333
Amanda Ribas,0.8,0.5
Anderson Dos Santos,0.25,0.0
Anderson Silva,0.6666666666666666,0.125
Andre Ewell,0.5,0.4
Andre Fialho,0.5,0.0
Andre Fili,0.5,0.5
Andre Muniz,0.7142857142857143,0.0
Andreas Michailidis,0.0,0.3333333333333333
Andreas Stahl,0.0,0.0
Andrei Arlovski,0.8,0.42857142857142855
Andrew Craig,0.42857142857142855,0.0
Andrew Holbrook,0.5,0.3333333333333333
Andrew Sanchez,0.6666666666666666,0.42857142857142855
Andy Enz,0.0,0.0
Andy Ogle,0.16666666666666666,0.0
Angela Magana,0.0,0.0
Anna Elmose,0.0,0.0
Anthony Birchak,0.3333333333333333,0.3333333333333333
Anthony Christodoulou,0.0,0.0
Anthony Hamilton,0.3333333333333333,0.2857142857142857
Anthony Hernandez,0.3333333333333333,1.0
Anthony Ivy,0.0,0.0
Anthony Lapsley,0.0,0.0
Anthony Perosh,0.5,0.4
Anthony Pettis,0.5555555555555556,0.5555555555555556
Anthony Smith,0.5714285714285714,0.5833333333333334
Anton Zafir,0.0,0.0
Antonina Shevchenko,0.42857142857142855,1.0
Antonio Arroyo,0.0,0.0
Antonio Braga Neto,0.3333333333333333,0.0
Antonio Carlos Junior,0.4,0.625
Antonio Carvalho,0.5,0.0
Antonio Dos Santos,0.0,0.0
Antonio Rodrigo Nogueira,0.3333333333333333,0.0
Antonio Silva,0.0,0.3
Anying Wang,0.5,0.0
Aoriqileng,0.4,0.0
Ariane Carnelossi,0.0,0.6666666666666666
Ariane Lipski,0.4,0.6
Ariel Beck,0.0,0.0
Ashkan Mokhtarian,0.0,0.0
Askar Mozharov,0.0,0.0
Aspen Ladd,0.75,0.3333333333333333
Augusto Mendes,0.0,0.5
Augusto Montano,0.3333333333333333,0.0
Augusto Sakai,0.8,0.25
Austin Arnett,0.0,0.3333333333333333
Azamat Gashimov,0.0,0.0
BJ Penn,0.0,0.0
Barb Honchak,0.0,0.0
Batgerel Danaa,0.6,0.0
Bea Malecki,0.6666666666666666,0.0
Bec Rawlings,0.5,0.0
Belal Muhammad,0.3333333333333333,0.8666666666666667
Ben Askren,0.5,0.0
Ben Nguyen,0.6666666666666666,0.5
Ben Rothwell,0.5714285714285714,0.0
Ben Saunders,0.75,0.25
Ben Sosoli,0.0,0.0
Ben Wall,0.0,0.0
Beneil Dariush,0.5,0.75
Benson Henderson,0.75,0.6666666666666666
Bentley Syler,0.0,0.0
Bethe Correia,0.75,0.25
Bevon Lewis,0.0,0.3333333333333333
Bibulatov Magomed,0.5,0.0
Billy Quarantillo,0.625,1.0
Bobby Green,0.6666666666666666,0.4375
Bobby Nash,0.0,0.0
Bobby Voelker,0.0,0.0
Bojan Mihajlovic,0.0,0.0
Boston Salmon,0.0,0.0
Brad Pickett,0.4444444444444444,0.25
Brad Riddell,0.8,0.0
Brad Scott,0.42857142857142855,0.0
Brad Tavares,0.7142857142857143,0.6153846153846154
Brandon Davis,0.25,0.0
Brandon Jenkins,0.0,0.0
Brandon Royval,0.6666666666666666,0.75
Brandon Vera,0.0,0.0
Braxton Smith,0.0,0.0
Brendan Allen,0.75,0.875
Brendan O'Reilly,0.3333333333333333,0.0
Brendan Schaub,0.0,0.5
Brian Bowles,0.0,0.0
Brian Camozzi,0.0,0.0
Brian Ebersole,0.4,0.0
Brian Kelleher,0.6,0.5
Brian Ortega,0.75,0.3333333333333333
Brian Stann,0.3333333333333333,0.0
Bristol Marunde,0.0,0.0
Brogan Walker,0.0,0.0
Bruna Brasil,0.0,1.0
Brunno Ferreira,0.5,0.0
Bryan Barberena,0.5555555555555556,0.4444444444444444
Bryan Caraway,0.5555555555555556,0.0
Bubba Bush,0.0,0.0
Buddy Roberts,0.5,0.0
Byron Bloodworth,0.0,0.0
CB Dollaway,0.6666666666666666,0.4
CJ Keith,0.0,0.0
Cain Velasquez,0.7142857142857143,0.0
Callan Potter,0.0,0.5
Calvin Kattar,0.5833333333333334,0.0
Cameron Else,0.0,0.0
Cameron VanCamp,0.0,0.0
Carla Esparza,0.5,0.6923076923076923
Carlo Pedersoli Jr.,0.5,0.0
Carlos Condit,0.4,0.3333333333333333
Carlos Huachin,0.0,0.0
Carlos Ulberg,0.0,1.0
Carlston Harris,0.6666666666666666,1.0
Cat Zingano,0.42857142857142855,0.0
Cathal Pendred,0.6666666666666666,0.0
Cesar Arzamendia,0.0,0.0
Cezar Ferreira,0.75,0.5454545454545454
Chad Laprise,0.75,0.5
Chad Mendes,0.0,0.6363636363636364
Chael Sonnen,0.5,0.3333333333333333
Chan Sung Jung,0.5,0.5714285714285714
Chance Rencountre,0.5,0.0
Charles Byrd,0.5,0.0
Charles Oliveira,0.6666666666666666,0.75
Charles Rosa,0.4,0.375
Charlie Brenneman,0.3333333333333333,0.0
Charlie Ontiveros,0.0,0.0
Charlie Ward,0.0,0.0
Chas Skelly,0.6666666666666666,0.6666666666666666
Chase Hooper,0.5,1.0
Chase Sherman,0.0,0.3076923076923077
Che Mills,0.0,0.5
Cheick Kongo,0.0,0.5
Chidi Njokuani,0.6666666666666666,0.0
Chris Clements,0.3333333333333333,0.5
Chris Cope,0.0,0.0
Chris Daukaus,0.8,0.0
Chris Dempsey,0.0,0.3333333333333333
Chris Fishgold,0.0,0.3333333333333333
Chris Gruetzemacher,0.4,0.5
Chris Heatherly,0.0,0.0
Chris Indich,0.0,0.0
Chris Leben,0.0,0.0
Chris Weidman,0.8571428571428571,0.25
Chris de la Rocha,0.0,0.3333333333333333
Christian Morecraft,0.0,0.0
Christos Giagos,0.5,0.5
Claudio Puelles,0.0,0.8333333333333334
Claudio Ribeiro,0.0,0.5
Clay Collard,0.0,0.3333333333333333
Clay Guida,0.3333333333333333,0.47058823529411764
Clifford Starks,0.0,0.0
Clint Hester,0.8,0.0
Cody Brundage,0.5,0.0
Cody Donovan,0.5,0.0
Cody East,0.0,0.0
Cody Garbrandt,0.8571428571428571,0.3333333333333333
Cody McKenzie,0.5,0.5
Colby Covington,0.8333333333333334,0.6666666666666666
Collin Anglin,0.0,0.0
Colton Smith,0.5,0.0
Conor McGregor,0.7692307692307693,0.0
Constantinos Philippou,0.6,0.5
Corey Anderson,0.6666666666666666,0.6666666666666666
Court McGee,0.42857142857142855,0.36363636363636365
Craig White,0.0,0.0
Cristiane Justino,0.8333333333333334,1.0
Cristiano Marcello,0.0,0.3333333333333333
Cristina Stanciu,0.0,0.0
Cub Swanson,0.631578947368421,0.6666666666666666
Cung Le,0.6666666666666666,0.0
Curtis Blaydes,0.0,0.75
Cynthia Calvillo,0.6,0.0
Cyril Asker,0.0,0.5
Cyrille Diabate,0.6666666666666666,0.0
Da Woon Jung,0.6666666666666666,0.0
DaMarques Johnson,0.0,0.0
Dakota Bush,0.0,0.0
Dalcha Lungiambula,0.5,0.2
Damian Grabowski,0.0,0.0
Damian Stasiak,0.4,0.0
Damien Brown,0.5,0.0
Damir Hadzovic,0.0,0.5
Damon Jackson,0.2,0.6666666666666666
Dan Henderson,0.0,0.42857142857142855
Dan Hooker,0.6363636363636364,0.6
Dan Miller,0.5,0.0
Dan Moret,0.0,0.0
Dan Stittgen,0.0,0.0
Daniel Cormier,0.7857142857142857,0.0
Daniel Jolly,0.0,0.0
Daniel Kelly,0.6666666666666666,0.5714285714285714
Daniel Lacerda,0.0,0.0
Daniel Pineda,0.5,0.375
Daniel Rodriguez,0.7,0.0
Daniel Sarafian,0.3333333333333333,0.0
Daniel Spitz,0.3333333333333333,0.0
Daniel Teymur,0.2,0.0
Danilo Belluardo,0.0,0.0
Danilo Marques,0.6666666666666666,0.0
Danny Castillo,0.5,0.375
Danny Chavez,0.25,0.0
Danny Roberts,0.6666666666666666,0.45454545454545453
Darrell Horcher,0.0,0.3333333333333333
Darrell Montague,0.0,0.0
Darren Elkins,0.75,0.5789473684210527
Darren Stewart,0.35714285714285715,0.0
Darren Till,0.625,0.25
Darren Uyenoyama,0.5,0.0
Darrick Minner,0.5,0.0
Dave Herman,0.0,0.0
David Branch,0.5,0.3333333333333333
David Mitchell,0.5,0.0
David Zawada,0.0,0.3333333333333333
Deiveson Figueiredo,0.7142857142857143,0.0
Delson Heleno,0.0,0.0
Demian Maia,0.65,0.0
Denis Tiuliulin,0.25,0.0
Dennis Bermudez,0.7777777777777778,0.42857142857142855
Dennis Siver,0.6666666666666666,0.4
Denys Bondar,0.0,0.0
Dequan Townsend,0.0,0.0
Derek Brunson,0.6666666666666666,0.6666666666666666
Deron Winn,0.4,0.0
Derrick Krantz,0.0,0.0
Derrick Lewis,0.6666666666666666,0.6666666666666666
Devin Clark,0.0,0.5333333333333333
Devonte Smith,0.6666666666666666,0.3333333333333333
Dhiego Lima,0.0,0.4
Diego Brandao,0.6,0.5
Diego Ferreira,0.5,0.7
Diego Sanchez,0.375,0.5
Dmitrii Smoliakov,0.0,0.0
Dominic Waters,0.0,0.0
Dominick Cruz,0.6,0.6666666666666666
Dominick Reyes,0.75,0.0
Dominique Steele,0.0,0.25
Donald Cerrone,0.6666666666666666,0.5666666666666667
Dong Hyun Kim,0.0,0.7777777777777778
Dong Hyun Ma,0.0,0.42857142857142855
Dooho Choi,0.6,0.0
Douglas Silva de Andrade,0.5,0.6666666666666666
Drakkar Klose,0.7142857142857143,1.0
Drako Rodriguez,0.0,0.0
Drew Dober,0.5714285714285714,0.0
Duane Ludwig,0.0,0.0
Dusko Todorovic,0.5,0.4
Dustin Pague,0.2,0.0
Dustin Poirier,0.625,0.7222222222222222
Dustin Stoltzfus,0.2,0.0
Dwight Grant,0.5,0.25
Dylan Andrews,0.6666666666666666,0.0
Ed Herman,0.5,0.4444444444444444
Eddie Alvarez,0.6,0.3333333333333333
Eddie Gordon,0.5,0.0
Eddie Wineland,0.6666666666666666,0.36363636363636365
Edgar Garcia,0.0,0.0
Edmen Shahbazyan,0.8,0.25
Edson Barboza,0.5,0.5652173913043478
Edwin Figueroa,0.5,0.0
Eiji Mitsuoka,0.0,0.0
Elias Silverio,0.75,0.0
Elise Reed,0.0,0.6
Elizeu Zaleski dos Santos,0.7777777777777778,0.75
Elvis Mutapcic,0.0,0.0
Eric Schafer,0.0,0.0
Eric Spicely,0.4,0.0
Erick Gonzalez,0.0,0.0
Erick Montano,0.3333333333333333,0.0
Erick Silva,0.4,0.4444444444444444
Erik Koch,0.0,0.42857142857142855
Ernest Chavez,0.3333333333333333,0.0
Eryk Anders,0.6,0.36363636363636365
Estevan Payan,0.0,0.0
Evan Dunham,0.3333333333333333,0.5
Evan Elder,0.0,1.0
Fabio Cherant,0.0,0.0
Fabio Maldonado,0.0,0.5714285714285714
Fabricio Werdum,0.8571428571428571,0.5714285714285714
Felipe Arantes,0.45454545454545453,0.0
Felipe Colares,0.3333333333333333,0.0
Felipe Silva,0.5,0.0
Francis Carmont,0.625,0.0
Francis Marshall,0.3333333333333333,0.0
Francisco Trevino,0.3333333333333333,0.0
Frank Camacho,0.25,0.25
Frank Mir,0.0,0.2857142857142857
Frankie Edgar,0.5833333333333334,0.2857142857142857
Frankie Perez,0.0,0.3333333333333333
Frankie Saenz,0.6,0.4
Gabe Green,0.4,0.0
Gabriel Benitez,0.6666666666666666,0.5
Gabriel Gonzaga,0.6666666666666666,0.42857142857142855
Gabriel Miranda,0.0,0.0
Gabriel Santos,0.0,0.0
Gadzhimurad Antigulov,0.6666666666666666,0.0
Gaetano Pirrello,0.0,0.0
Galore Bofando,0.5,0.0
Garett Whiteley,0.0,0.0
Garreth McLellan,0.3333333333333333,0.0
Gavin Tucker,0.6666666666666666,0.0
Gegard Mousasi,0.5714285714285714,1.0
Genaro Valdez,0.0,0.0
George Roop,0.0,0.5
George Sotiropoulos,0.0,0.0
George Sullivan,0.6,0.0
Gerald Meerschaert,0.6666666666666666,0.5
Germaine de Randamie,0.5,0.8571428571428571
Gian Villante,0.5,0.3333333333333333
Gilbert Burns,0.6666666666666666,0.75
Gillian Robertson,0.6666666666666666,0.5555555555555556
Gina Mazany,0.25,0.25
Gleison Tibau,0.5,0.42857142857142855
Gloria de Paula,0.0,0.5
Glover Teixeira,0.7272727272727273,0.6666666666666666
Godofredo Pepey,0.3333333333333333,0.5
Gokhan Saki,0.5,0.0
Gray Maynard,0.5,0.2857142857142857
Greg Hardy,0.5,0.0
Gregor Gillespie,0.8571428571428571,1.0
Gregory Rodrigues,0.6666666666666666,1.0
Grigory Popov,0.0,0.0
Guido Cannetti,0.3333333333333333,0.5
Gunnar Nelson,0.7,0.6
Guram Kutateladze,0.3333333333333333,0.0
Gustavo Lopez,0.3333333333333333,0.0
Guto Inocente,0.0,0.0
Hannah Cifers,0.0,0.3333333333333333
Hannah Goldy,0.25,0.0
Hans Stringer,0.5,0.0
Harry Hunsucker,0.0,0.0
Hatsu Hioki,0.2857142857142857,0.0
Hector Aldana,0.0,0.0
Hector Lombard,0.42857142857142855,0.0
Hector Sandoval,0.5,0.0
Hector Urbina,0.3333333333333333,0.0
Henrique da Silva,0.4,0.0
Henry Briones,0.3333333333333333,0.0
Henry Cejudo,0.8,0.75
Henry Martinez,0.3333333333333333,0.0
Herbert Burns,0.6666666666666666,0.0
Holly Holm,0.5,0.6
Horacio Gutierrez,0.0,0.0
Hugo Viana,0.6666666666666666,0.3333333333333333
Humberto Bandenay,0.5,0.0
Hunter Azure,0.5,0.5
Hyun Gyu Lim,0.6,0.0
Ian Entwistle,0.0,0.5
Ian Heinisch,0.42857142857142855,0.0
Igor Araujo,0.6666666666666666,0.0
Igor Pokrajac,0.2,0.0
Ihor Potieria,0.0,0.5
Ike Villanueva,0.0,0.2
Iliarde Santos,0.0,0.0
Ilir Latifi,0.5,0.5833333333333334
Impa Kasanganay,0.5,0.5
Ion Cutelaba,0.5,0.2857142857142857
Islam Makhachev,0.5,1.0
Israel Adesanya,0.8571428571428571,1.0
Issei Tamura,0.5,0.0
Istela Nunes,0.0,0.0
Iuri Alcantara,0.5294117647058824,0.0
JJ Aldrich,0.6,0.5714285714285714
JP Buys,0.0,0.0
Jacare Souza,0.7777777777777778,0.2857142857142857
Jack Hermansson,0.6,0.6363636363636364
Jack Marshman,0.5,0.3333333333333333
Jack May,0.0,0.0
Jacob Malkoun,0.0,0.75
Jai Herbert,0.0,0.3333333333333333
Jairzinho Rozenstruik,0.8,0.42857142857142855
Jake Collier,0.0,0.4166666666666667
Jake Ellenberger,0.5,0.3076923076923077
Jake Lindsey,0.0,0.0
Jake Matthews,0.6666666666666666,0.6666666666666666
Jalin Turner,0.0,0.6666666666666666
Jamahal Hill,0.5,1.0
James Bochnovic,0.0,0.0
James Head,0.6666666666666666,0.0
James Krause,0.5,0.7272727272727273
James Te Huna,0.6,0.0
James Vick,0.8333333333333334,0.5
Jamey Simmons,0.0,0.0
Jamie Mullarkey,0.4,0.6666666666666666
Jamie Pickett,0.0,0.3333333333333333
Jamie Varner,0.4,0.0
Jan Blachowicz,0.5454545454545454,0.6666666666666666
Jared Cannonier,0.0,0.6666666666666666
Jared Gordon,0.6666666666666666,0.5
Jared Hamman,0.0,0.0
Jared Rosholt,0.75,0.75
Jared Vanderaa,0.0,0.16666666666666666
Jarred Brooks,0.3333333333333333,1.0
Jason Gonzalez,0.0,0.3333333333333333
Jason High,0.5,0.0
Jason Knight,0.6666666666666666,0.0
Jason MacDonald,0.0,0.0
Jason Novelli,0.0,0.0
Jason Saggo,0.5,0.0
Jason Witt,0.0,0.4
Jason Young,0.5,0.0
Jay Hieron,0.0,0.0
Jeka Saragih,0.0,0.0
Jeremy Kennedy,0.75,0.0
Jeremy Kimball,0.0,0.3333333333333333
Jeremy Larsen,0.0,0.0
Jeremy Stephens,0.0,0.42105263157894735
Jerome Rivera,0.0,0.0
Jerrod Sanders,0.0,0.3333333333333333
Jessamyn Duke,0.3333333333333333,0.0
Jesse Butler,0.0,0.0
Jesse Ronson,0.0,0.0
Jesse Strader,0.0,0.0
Jessica Andrade,0.0,0.625
Jessica Eye,0.36363636363636365,0.2
Jessica Penne,0.5,0.3333333333333333
Jessica Rakoczy,0.0,0.0
Jessin Ayari,0.25,0.0
Jim Alers,0.5,0.0
Jim Miller,0.5714285714285714,0.5
Jimi Manuwa,0.75,0.375
Jimmie Rivera,0.8333333333333334,0.4
Jimmy Crute,0.6666666666666666,0.0
Jimmy Flick,0.5,0.0
Jimmy Quinlan,0.0,0.0
Jimy Hettes,0.3333333333333333,0.0
Jinh Yu Frey,0.3333333333333333,0.0
Joachim Christensen,0.25,0.0
Joanna Jedrzejczyk,0.8888888888888888,0.3333333333333333
Joaquim Silva,0.6666666666666666,0.3333333333333333
Joaquin Buckley,0.0,0.6666666666666666
Joby Sanchez,0.3333333333333333,0.0
Joe Duffy,0.6666666666666666,0.0
Joe Ellenberger,0.5,0.0
Joe Lauzon,0.0,0.4666666666666667
Joe Proctor,0.5714285714285714,0.0
Joe Riggs,0.25,0.0
Joe Soto,0.0,0.42857142857142855
Joel Alvarez,0.6666666666666666,1.0
Joey Beltran,0.0,0.0
Joey Gomez,0.0,0.0
John Castaneda,0.5,1.0
John Cofer,0.0,0.0
John Hathaway,0.6666666666666666,0.0
John Howard,0.4,0.5
